MES;SEXO;HORA;MANERA_MUERTE;Muertes
Enero;Masculino;0;Accidente;307
Enero;Masculino;0;Estudio;34
Enero;Masculino;0;Homicidio;557
Enero;Masculino;0;Natural;478
Enero;Masculino;0;Sin Determinar;80
Enero;Masculino;0;Suicidio;118
Enero;Masculino;1;Accidente;17
Enero;Masculino;1;Estudio;1
Enero;Masculino;1;Homicidio;14
Enero;Masculino;1;Natural;319
Enero;Masculino;1;Sin Determinar;2
Enero;Masculino;1;Suicidio;5
Enero;Masculino;2;Accidente;12
Enero;Masculino;2;Homicidio;15
Enero;Masculino;2;Natural;320
Enero;Masculino;2;Sin Determinar;1
Enero;Masculino;2;Suicidio;4
Enero;Masculino;3;Accidente;15
Enero;Masculino;3;Estudio;1
Enero;Masculino;3;Homicidio;15
Enero;Masculino;3;Natural;354
Enero;Masculino;3;Sin Determinar;1
Enero;Masculino;3;Suicidio;4
Enero;Masculino;4;Accidente;9
Enero;Masculino;4;Estudio;3
Enero;Masculino;4;Homicidio;14
Enero;Masculino;4;Natural;382
Enero;Masculino;4;Sin Determinar;3
Enero;Masculino;4;Suicidio;2
Enero;Masculino;5;Accidente;26
Enero;Masculino;5;Homicidio;15
Enero;Masculino;5;Natural;458
Enero;Masculino;5;Sin Determinar;4
Enero;Masculino;5;Suicidio;4
Enero;Masculino;6;Accidente;30
Enero;Masculino;6;Estudio;1
Enero;Masculino;6;Homicidio;9
Enero;Masculino;6;Natural;461
Enero;Masculino;6;Sin Determinar;2
Enero;Masculino;6;Suicidio;5
Enero;Masculino;7;Accidente;20
Enero;Masculino;7;Estudio;2
Enero;Masculino;7;Homicidio;12
Enero;Masculino;7;Natural;418
Enero;Masculino;7;Sin Determinar;6
Enero;Masculino;7;Suicidio;3
Enero;Masculino;8;Accidente;19
Enero;Masculino;8;Estudio;1
Enero;Masculino;8;Homicidio;12
Enero;Masculino;8;Natural;416
Enero;Masculino;8;Sin Determinar;3
Enero;Masculino;8;Suicidio;3
Enero;Masculino;9;Accidente;26
Enero;Masculino;9;Estudio;1
Enero;Masculino;9;Homicidio;23
Enero;Masculino;9;Natural;467
Enero;Masculino;9;Sin Determinar;7
Enero;Masculino;10;Accidente;13
Enero;Masculino;10;Estudio;2
Enero;Masculino;10;Homicidio;12
Enero;Masculino;10;Natural;444
Enero;Masculino;10;Sin Determinar;4
Enero;Masculino;10;Suicidio;4
Enero;Masculino;11;Accidente;23
Enero;Masculino;11;Homicidio;11
Enero;Masculino;11;Natural;430
Enero;Masculino;11;Sin Determinar;6
Enero;Masculino;11;Suicidio;3
Enero;Masculino;12;Accidente;17
Enero;Masculino;12;Homicidio;13
Enero;Masculino;12;Natural;439
Enero;Masculino;12;Sin Determinar;1
Enero;Masculino;12;Suicidio;2
Enero;Masculino;13;Accidente;26
Enero;Masculino;13;Homicidio;17
Enero;Masculino;13;Natural;401
Enero;Masculino;13;Sin Determinar;5
Enero;Masculino;13;Suicidio;4
Enero;Masculino;14;Accidente;22
Enero;Masculino;14;Homicidio;25
Enero;Masculino;14;Natural;420
Enero;Masculino;14;Sin Determinar;2
Enero;Masculino;14;Suicidio;5
Enero;Masculino;15;Accidente;27
Enero;Masculino;15;Homicidio;24
Enero;Masculino;15;Natural;414
Enero;Masculino;15;Sin Determinar;2
Enero;Masculino;15;Suicidio;3
Enero;Masculino;16;Accidente;32
Enero;Masculino;16;Estudio;1
Enero;Masculino;16;Homicidio;24
Enero;Masculino;16;Natural;392
Enero;Masculino;16;Sin Determinar;6
Enero;Masculino;16;Suicidio;4
Enero;Masculino;17;Accidente;19
Enero;Masculino;17;Estudio;1
Enero;Masculino;17;Homicidio;20
Enero;Masculino;17;Natural;385
Enero;Masculino;17;Sin Determinar;5
Enero;Masculino;17;Suicidio;5
Enero;Masculino;18;Accidente;18
Enero;Masculino;18;Estudio;1
Enero;Masculino;18;Homicidio;25
Enero;Masculino;18;Natural;432
Enero;Masculino;18;Sin Determinar;9
Enero;Masculino;18;Suicidio;2
Enero;Masculino;19;Accidente;24
Enero;Masculino;19;Estudio;3
Enero;Masculino;19;Homicidio;26
Enero;Masculino;19;Natural;366
Enero;Masculino;19;Sin Determinar;5
Enero;Masculino;19;Suicidio;3
Enero;Masculino;20;Accidente;22
Enero;Masculino;20;Homicidio;39
Enero;Masculino;20;Natural;364
Enero;Masculino;20;Sin Determinar;1
Enero;Masculino;20;Suicidio;5
Enero;Masculino;21;Accidente;22
Enero;Masculino;21;Homicidio;37
Enero;Masculino;21;Natural;363
Enero;Masculino;21;Sin Determinar;2
Enero;Masculino;21;Suicidio;5
Enero;Masculino;22;Accidente;20
Enero;Masculino;22;Estudio;1
Enero;Masculino;22;Homicidio;28
Enero;Masculino;22;Natural;360
Enero;Masculino;22;Sin Determinar;3
Enero;Masculino;22;Suicidio;3
Enero;Masculino;23;Accidente;12
Enero;Masculino;23;Estudio;3
Enero;Masculino;23;Homicidio;26
Enero;Masculino;23;Natural;340
Enero;Masculino;23;Sin Determinar;2
Enero;Masculino;23;Suicidio;3
Enero;Femenino;0;Accidente;69
Enero;Femenino;0;Estudio;11
Enero;Femenino;0;Homicidio;42
Enero;Femenino;0;Natural;361
Enero;Femenino;0;Sin Determinar;14
Enero;Femenino;0;Suicidio;26
Enero;Femenino;1;Accidente;4
Enero;Femenino;1;Estudio;1
Enero;Femenino;1;Homicidio;2
Enero;Femenino;1;Natural;311
Enero;Femenino;2;Accidente;6
Enero;Femenino;2;Estudio;1
Enero;Femenino;2;Homicidio;4
Enero;Femenino;2;Natural;312
Enero;Femenino;2;Sin Determinar;3
Enero;Femenino;2;Suicidio;1
Enero;Femenino;3;Accidente;6
